"tab_name","tab_desc","series","module","var","var_desc","tab_desc_ewas","analyzable","var_desc_ewas","binary_ref_group","var_desc_ewas_sub","comment_var","version_date","is_comment","is_weight","is_questionnaire","is_ecological","is_binary","is_ordinal"
"food_consumption_d","Food Consumption","2005-2006","Questionnaire","DR1TVB1","Thiamin (Vitamin B1) (mg)",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_c","Food Consumption","2003-2004","Questionnaire","DR1TVB12","Vitamin B12 (mcg)",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_a","Food Consumption","1999-2000","Questionnaire","DR1TVB2","Riboflavin (Vitamin B2) (mg)",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_a","Food Consumption","1999-2000","Questionnaire","DR1TVB6","Vitamin B6 (mg)",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_b","Food Consumption","2001-2002","Questionnaire","DR1TVC","Vitamin C (mg)",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_a","Food Consumption","1999-2000","Questionnaire","DR1TVE","Vitamin E",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_d","Food Consumption","2005-2006","Questionnaire","DR1TVK","Vitamin K (mcg)",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_a","Food Consumption","1999-2000","Questionnaire","DR1TWATE","Water",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_a","Food Consumption","1999-2000","Questionnaire","DR1TZINC","Zinc (mg)",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_c","Food Consumption","2003-2004","Questionnaire","DR1_320","Total plain water drank yesterday (gm)",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_c","Food Consumption","2003-2004","Questionnaire","DR1_330","Total tap water drank yesterday (gm)",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
"food_consumption_d","Food Consumption","2005-2006","Questionnaire","DR1_330Z","Total tap water drank yesterday (gm)",NULL,1,"food component recall",NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,0
